,latitude,longitude,km_distance
0,42.41907925,-83.18238206795442,0.0
1,37.7257507,-97.513141135653,16.201193002547903
2,25.7741728,-80.19362,0.0
3,35.3692877,-81.9567716,38.907254945755405
4,40.4407165,-84.9845068510765,30.203389524841658
5,43.21252405,-70.87294202655315,11.73060478456855
6,32.58615905,-97.31661787206193,12.330930070739774
7,39.6279879,-104.9110296,0.0
8,34.206534838188354,-118.88260661109992,0.0
9,30.4542206,-86.63361444892132,0.0
10,42.5134264,-83.1916698,0.0
11,27.2930999,-81.3628502,20.282709539599256
12,43.34766285,-97.4310777,32.730193080906965
13,32.5208763,-84.8990862,11.042517784831707
14,37.5385087,-77.43428,0.0
15,27.9477595,-82.458444,0.0
16,47.5471584,-116.13051638300956,50.919426093514154
17,42.4894801,-83.1446485,0.0
18,27.933692,-82.2878701,0.0
19,43.06481785,-70.78932128426669,0.0
20,43.4702675,-111.99209549105757,0.0
21,25.966115,-97.539069,0.0
22,42.5134264,-83.1916698,0.0
23,33.7602448,-117.8270752,10.363264748918771
24,37.768,-121.4350966,0.0
25,37.5385087,-77.43428,0.0
26,41.753091,-72.6811519,13.084345424798219
27,43.991599666666666,-96.322222,22.58682718405025
28,42.6190756,-113.677234,70.25699500936865
29,27.288805449999998,-80.29420308952785,0.0
30,41.237557,-80.818417,30.08470393315327
31,27.9477595,-82.458444,0.0
32,29.9934261,-95.27753394394838,10.919814439220959
33,41.5030766,-81.6251531,7.0577239523061746
34,47.299689,-96.5153463,42.47881018257652
35,32.88494193506493,-97.15295032467532,7.733221627799685
36,37.064121,-120.8591580347306,49.710965930121986
37,37.5925323,-122.3823499563518,8.765541648505268
38,30.16595815,-81.73737692501658,0.0
39,42.41907925,-83.18238206795442,0.0
40,30.16595815,-81.73737692501658,0.0
41,43.4200387,-83.9490365,19.712310471490188
42,42.44512185000001,-83.32459688432317,0.0
43,38.3382385,-75.21047589098166,29.657645075368436
44,28.07107475,-82.42374939767217,0.0
45,33.60809506151924,-112.20272550178399,5.159175564110929
46,38.941448949999995,-94.38100396092653,5.953687675751029
47,44.0248888,-88.15328844745025,31.85685918008136
48,33.97625744897959,-117.37838057142856,0.0
49,27.9477595,-82.458444,0.0
50,39.10482185,-122.90645570108993,0.0
51,42.638462200000006,-83.29149099457695,12.174069910519636
52,42.653810500000006,-73.77695851652038,0.0
53,20.88465665,-156.48965748601668,0.0
54,42.653810500000006,-73.77695851652038,0.0
55,32.9481789,-96.7297206,5.5483418408077165
56,44.5413464,-69.66250124582473,36.054368086786695
57,32.0283088,-81.08860897764168,0.0
58,42.5134264,-83.1916698,0.0
59,27.8956996,-81.56539790464527,28.91939881770142
60,37.25229515,-121.94571392384154,10.41341996919558
61,39.10482185,-122.90645570108993,0.0
62,33.87739355,-84.02149045111923,0.0
63,33.6874797,-95.5482588837663,91.92112381212524
64,42.0393925,-88.1444996,1.722723568017175
65,25.845535650000002,-80.26862207729306,5.699172965227329
66,34.2197127,-118.4303012550379,15.60577835488804
67,39.7598802,-86.3366898,14.175370720852593
68,39.0103129,-85.64108477280786,37.74932090949686
69,38.1599796,-84.90717692161739,19.87739952269377
70,29.9877111,-95.5721577,8.850265324179476
71,42.5134264,-83.1916698,0.0
72,35.20963195,-80.82055883046371,1.720477143725158
73,29.5410711,-95.1262829,21.25718974725153
74,37.7790262,-122.419906,0.8100679765256572
75,26.2445263,-80.206436,0.0
76,42.2932925,-83.2119635,0.0
77,26.2445263,-80.206436,0.0
78,26.2627193,-98.19833934208879,1.6603639323098516
79,26.124855949999997,-80.25956941432699,0.0
